invoice_id,vendor,category,amount_czk,issued_on,due_on,po_number,cost_center,approver,is_anomaly,anomaly_type
INV-000001,Google Cloud EMEA,cloud,47830.94,2026-04-17,2026-05-08,PO-21342,CC-301,msrnec,0,
INV-000002,Kinstellar s.r.o.,legal,51070.13,2026-02-13,2026-03-13,,CC-263,jnovak,0,
INV-000003,Havel & Partners,legal,82082.45,2026-01-16,2026-02-18,PO-18558,CC-274,jnovak,0,
INV-000004,ČEZ Distribuce a.s.,utilities,48167.47,2026-04-24,2026-05-25,PO-80080,CC-371,msrnec,0,
INV-000005,Pražská plynárenská a.s.,utilities,18025.36,2026-03-05,2026-03-30,PO-82746,CC-321,msrnec,0,
INV-000006,Microsoft Ireland Operations,cloud,38114.51,2026-04-13,2026-05-04,PO-92690,CC-390,msrnec,0,
INV-000007,Microsoft Ireland Operations,cloud,33980.07,2026-04-17,2026-05-05,PO-71431,CC-207,tklimes,0,
INV-000008,KPMG Česká republika,consulting,117269.44,2026-01-19,2026-02-03,PO-60533,CC-275,jnovak,0,
INV-000009,Microsoft Ireland Operations,cloud,29598.44,2026-01-16,2026-02-09,PO-30421,CC-382,ldvorak,0,
INV-000010,Makro Cash & Carry,catering,13821.56,2026-01-22,2026-02-23,PO-36999,CC-377,jnovak,0,
INV-000011,Engie Services a.s.,facility,31134.7,2026-02-25,2026-03-16,,CC-145,jnovak,0,
INV-000012,PPL CZ s.r.o.,logistics,8615.36,2026-01-13,2026-02-22,PO-57162,CC-320,kvarga,0,
INV-000013,Grafton Recruitment,hr_services,89425.54,2026-02-13,2026-03-03,PO-26425,CC-385,msrnec,0,
INV-000014,Kinstellar s.r.o.,legal,55827.53,2026-02-05,2026-02-28,PO-78831,CC-331,kvarga,0,
INV-000015,Google Cloud EMEA,cloud,32082.71,2026-02-06,2026-03-10,PO-44579,CC-202,tklimes,0,
INV-000016,JetBrains s.r.o.,software,11020.51,2026-01-13,2026-01-28,PO-72043,CC-129,jnovak,0,
INV-000017,Booking.com,travel,13592.99,2026-04-02,2026-05-03,PO-74584,CC-395,ldvorak,0,
INV-000018,Engie Services a.s.,facility,29139.27,2026-04-02,2026-05-03,PO-59821,CC-338,kvarga,0,
INV-000019,Grafton Recruitment,hr_services,98317.79,2026-01-13,2026-02-15,PO-18139,CC-359,tklimes,0,
INV-000020,Pražská plynárenská a.s.,utilities,14378.08,2026-04-20,2026-05-18,PO-33928,CC-179,tklimes,0,
INV-000021,Lagardère Travel Retail,travel,159000.13,2026-04-29,2026-06-07,PO-76744,CC-351,kvarga,1,amount_outlier
INV-000022,Engie Services a.s.,facility,32379.13,2026-02-19,2026-03-17,PO-38909,CC-150,msrnec,0,
INV-000023,PPL CZ s.r.o.,logistics,12127.45,2026-01-07,2026-01-23,PO-83968,CC-116,tklimes,0,
INV-000024,Kinstellar s.r.o.,legal,47404.32,2026-01-06,2026-01-23,PO-65970,CC-233,ldvorak,0,
INV-000025,O2 Czech Republic,telecom,16991.83,2026-04-23,2026-05-11,PO-61454,CC-342,kvarga,0,
INV-000026,Lagardère Travel Retail,travel,8239.03,2026-04-30,2026-05-27,PO-79488,CC-331,tklimes,0,
INV-000027,Kinstellar s.r.o.,legal,48609.15,2026-03-24,2026-04-28,PO-88758,CC-208,jnovak,0,
INV-000028,AdHoc Trading s.r.o. #7645,consulting,268690.84,2026-03-05,2026-03-30,PO-95277,CC-320,ldvorak,1,new_vendor_high
INV-000029,ČEZ Distribuce a.s.,utilities,49345.23,2026-04-03,2026-05-12,PO-85751,CC-216,ldvorak,0,
INV-000030,Office Depot s.r.o.,office_supply,3686.49,2026-02-11,2026-03-24,PO-60441,CC-197,jnovak,0,
INV-000031,Google Cloud EMEA,cloud,52077.15,2026-04-13,2026-05-11,PO-24646,CC-398,kvarga,0,
INV-000032,O2 Czech Republic,telecom,10238.32,2026-02-24,2026-03-14,PO-82750,CC-159,ldvorak,0,
INV-000033,Pražská plynárenská a.s.,utilities,23097.79,2026-04-06,2026-04-26,PO-59990,CC-179,kvarga,0,
INV-000034,Google Cloud EMEA,cloud,65199.11,2026-03-10,2026-04-11,PO-10917,CC-280,tklimes,0,
INV-000035,PPL CZ s.r.o.,logistics,11619.73,2026-02-18,2026-03-07,PO-78400,CC-112,jnovak,0,
INV-000036,Google Cloud EMEA,cloud,42006.4,2026-02-23,2026-03-31,PO-34501,CC-234,jnovak,0,
INV-000037,Alza.cz a.s.,office_supply,4787.17,2026-02-20,2026-03-12,PO-70410,CC-321,msrnec,0,
INV-000038,Alza.cz a.s.,office_supply,6927.28,2026-02-03,2026-03-02,PO-69571,CC-251,kvarga,0,
INV-000039,Engie Services a.s.,facility,37100.31,2026-02-05,2026-03-11,PO-92470,CC-331,msrnec,0,
INV-000040,Alza.cz a.s.,office_supply,3833.61,2026-02-17,2026-04-02,PO-92559,CC-217,tklimes,0,
INV-000041,T-Mobile Czech Republic,telecom,10282.53,2026-02-05,2026-03-21,,CC-350,jnovak,0,
